Date,AAPL US Equity - Price Earnings Ratio (P/E),AAPL US Equity - Enterprise Value/EBITDA,AAPL US Equity - Price to Sales Ratio,IBM US Equity - Price Earnings Ratio (P/E),IBM US Equity - Enterprise Value/EBITDA,IBM US Equity - Price to Sales Ratio,IBM US Equity - Price to Free Cash Flow,WMT US Equity - Price Earnings Ratio (P/E),WMT US Equity - Enterprise Value/EBITDA,WMT US Equity - Price to Sales Ratio,KO Equity (USD) - Price Earnings Ratio (P/E),KO Equity (USD) - Enterprise Value/EBITDA,KO Equity (USD) - Price to Sales Ratio,AAPL_returns,IBM_returns,WMT_returns,KO_returns
2024-10-01,38.3224,26.0281,9.1486,22.8836,18.9324,3.2458,16.1958,33.9399,17.4029,0.9791,25.4329,31.9446,6.6823,-0.003286030728177347,0.00466318649316344,0.030205048713616067,-0.05889294689258995
2024-09-01,34.8554,26.0281,9.1789,21.5996,17.4947,2.9696,14.5618,32.4604,16.7073,0.9364,26.0848,29.6913,6.7299,-0.03042921025860501,-0.06495385695220413,0.014860643321884748,-0.08491879270980518
2024-08-01,33.8021,25.4487,8.9015,20.5321,16.802,2.8228,13.8421,28.85,15.0189,0.8322,24.0223,27.5265,6.1978,0.01864495193275717,0.10331774993683451,0.04855844395026354,-0.008417221294089061
2024-07-01,32.0578,24.1152,8.4421,18.4814,15.4383,2.5409,12.4596,29.0069,15.2629,0.8315,22.9101,26.3485,5.9108,0.03115994345461237,0.0519933350014401,0.12514577186355025,0.08585559096252826
2024-06-01,29.8989,22.2962,7.8314,18.1955,15.221,2.4559,11.6076,28.1716,14.8923,0.8075,23.1179,26.6554,5.8993,0.05441087661334554,0.11095693735269085,0.013734990948804704,0.05668276428161123
2024-05-01,26.4899,19.8449,6.9385,18.1246,15.1749,2.4463,11.5624,25.4255,13.5928,0.7288,22.6917,26.2267,5.7906,0.09703859470915388,0.046849507065986895,0.03321728553700587,0.011441210994250106
2024-04-01,26.6687,19.9818,6.9853,20.8248,16.904,2.8108,13.2849,27.0516,13.9719,0.75,22.475,25.9993,5.7353,0.12869127827533777,0.0039109494707252335,0.10800342291425058,0.01877939803059836
2024-03-01,28.1542,20.9562,7.3282,20.009,16.7324,2.726,13.2937,26.3502,13.6405,0.7306,22.2466,23.3247,5.671,-0.006706260879567383,-0.12966065830965345,-0.01026866798336279,0.017719491823642075
2024-02-01,28.7227,21.4177,7.4762,19.8608,16.5837,2.7058,13.1953,24.7647,12.9437,0.6866,22.0502,23.1933,5.6209,-0.05007574303206097,0.041457957025089476,0.02661659630176816,0.019326890668081242
2024-01-01,29.9891,22.5183,7.8058,17.6862,15.1625,2.4095,11.7505,23.959,13.2472,0.6649,21.8426,22.9987,5.568,-0.01979390687933058,0.00745944809622312,0.06402423269191093,0.008908975182562173
2023-12-01,31.0376,23.1766,7.8083,17.6825,15.468,2.356,11.9279,23.6611,13.104,0.6566,21.9838,22.7176,5.6133,-0.04222717296798306,0.12295922204557375,0.05210112312348936,0.009502904956451008
2023-11-01,27.9036,20.9163,7.0198,16.1301,14.4461,2.1492,10.8808,24.8343,13.6649,0.6892,21.2502,22.0309,5.426,0.014917906572121886,0.043168865099300735,0.012589177718927758,0.016414022544533502
2023-10-01,27.9755,20.971,7.0379,15.6461,14.1037,2.0847,10.5543,29.2549,14.712,0.6841,21.0584,21.8556,5.377,0.11231474158068311,0.09623913628182557,-0.047243213685541297,0.03451937009746553
2023-09-01,31.5748,23.2334,7.7591,16.7998,14.7499,2.2,12.2306,29.7451,14.9359,0.6956,22.8446,23.6291,5.863,-0.002569987499806081,0.03093340068077599,0.021759610256413264,0.017116484685530065
2023-08-01,33.0168,24.4653,8.1134,16.4966,14.5496,2.1603,12.0099,29.2421,14.7124,0.6838,23.6464,24.3789,6.0688,-0.08744761081416563,-0.03347713755250836,-0.012984820930443286,-0.06434901701672546
2023-07-01,32.6,24.1506,8.011,15.3101,13.7332,2.0049,11.1461,29.1248,14.8987,0.6845,22.9935,23.7695,5.9012,-0.0436751805043627,0.018379782351590324,0.017202616678628546,-0.033909255502947766
2023-06-01,30.0934,22.0635,7.3442,14.8573,13.3441,1.9202,12.1366,27.2144,14.0638,0.6396,23.4663,23.7956,5.9355,0.01278537936920654,0.07749792857872406,0.017050419530829197,0.03622810019023892
2023-05-01,28.8081,21.2294,7.0305,14.6055,13.1801,1.8876,11.9308,27.9741,14.4045,0.6575,25.2324,25.4013,6.3822,0.09584368800173504,0.05478341561160871,0.07426362658650643,0.009386530187253328
2023-04-01,27.9966,20.6185,6.8325,15.1462,13.5219,1.9575,12.3726,28.2105,14.5052,0.6568,24.3985,24.652,6.1713,0.044613354826399165,0.017245407558977854,-0.027157685319397662,-0.06999226775737011
2023-03-01,25.0272,18.1819,6.1157,15.282,13.2078,1.9284,12.8448,27.1927,14.0532,0.6331,23.937,23.681,5.9899,0.0289872216279079,-0.03570060046787826,0.02806891858463678,0.042109651311192264
2023-02-01,24.4975,17.8043,5.9863,15.9238,13.5752,2.0094,13.3842,27.5256,14.2028,0.6409,24.665,24.3136,6.1721,0.12035687392018946,0.02629693219784901,0.037430534432428386,0.04234590471532318
2023-01-01,22.0594,16.0638,5.3905,16.6519,14.0275,2.1013,13.9961,28.0952,14.0629,0.6479,25.5862,25.1274,6.4026,0.021622961162599985,-0.04030273426794195,-0.012094464293009644,-0.029517326151873302
2022-12-01,24.2275,17.7588,6.0935,18.1759,14.5881,2.2155,17.5758,30.2015,15.0544,0.6965,25.5808,25.6848,6.5009,0.11052125092817544,-0.04372213499120692,0.01849483137874053,-0.0360006415737919
2022-11-01,25.0966,18.4059,6.312,16.8808,13.8061,2.0576,16.3234,28.2022,14.1875,0.6504,24.0687,24.3068,6.1167,-0.12081657787342359,-0.04251300931265922,-0.06974154141220068,0.0070922623018760955
2022-10-01,22.6187,16.733,5.6888,14.5029,12.3612,1.7678,14.024,21.438,11.9037,0.6091,22.5285,22.9037,5.7252,-0.03462888998878155,0.07672281840575312,0.07089175933840464,0.06282359536644244
2022-09-01,25.9439,19.042,6.6265,16.0845,12.8961,1.9352,14.0813,21.9091,12.2305,0.6225,25.2146,25.6282,6.4601,0.10955132997071182,0.16395933349885117,0.09737834210445562,0.07615770745154782
2022-08-01,26.8168,19.6982,6.8495,16.3775,13.0644,1.9704,14.3378,21.8264,12.1909,0.6201,26.2197,26.5402,6.7176,-0.11975605341287154,-0.06339496309621262,-0.017239673172095404,-0.09220545715123885
2022-07-01,22.5611,16.6199,5.7625,17.6798,13.7705,2.1271,15.4779,20.0627,11.3404,0.586,26.01,24.6801,6.7747,-0.032551805998339844,-0.0178912761013853,0.0037864796299487136,-0.03833557122817166
2022-06-01,24.1753,17.884,6.3362,19.5261,13.664,2.135,13.4275,21.2261,11.9349,0.62,26.2044,24.8444,6.8253,0.18863377593008956,-0.07365963865035208,0.08611610649317947,0.0273982640752104
2022-05-01,25.6062,18.9755,6.7113,18.5937,13.1903,2.0331,12.7863,25.2459,13.8493,0.7374,26.7129,25.2743,6.9577,-0.0800802506046685,0.0292619689361322,-0.05137255061195023,-0.007415697560118506
2022-04-01,28.361,21.2562,7.4333,18.2857,13.0325,1.9994,12.5745,23.0884,12.5955,0.7258,26.6003,25.7005,6.9207,-0.05588322793801803,0.050147382220337544,-0.15922614059720352,-0.019037312312345733
2022-03-01,27.373,20.3939,7.2226,17.9183,12.485,1.9142,10.2202,20.955,11.6426,0.6587,26.7032,25.7915,6.9475,-0.09713064406004457,0.016843550097718873,0.03130350227556211,0.05007387285581255
2022-02-01,28.9744,21.6234,7.6451,19.5359,13.2437,2.087,11.1428,21.676,11.995,0.6814,26.1755,25.2547,6.8102,0.05882059566634412,0.07408494570261359,0.10180540948385497,-0.003856096155867794
2022-01-01,29.4369,22.099,7.7671,19.5491,13.25,2.0884,11.1504,22.9303,12.4286,0.71,25.4033,24.5936,6.6093,-0.05526951514116296,-0.08280304324015186,-0.033259536327517214,0.020160723686520665
2021-12-01,29.4822,22.1069,7.5546,21.8327,13.6853,1.8592,7.5738,22.2868,12.1751,0.69,22.293,20.4032,5.98,-0.015712236373521482,-0.0006733672814526193,-0.029836775481634104,0.030400251384029353
2021-11-01,26.7177,19.9919,6.8462,22.2785,14.3092,1.8972,7.7284,23.6799,12.8501,0.7332,23.9591,21.7562,6.4269,0.07579667824018732,0.1566490082706231,0.02887012743274231,0.13763891971835962
2021-10-01,25.2373,19.005,6.4669,24.7414,15.3962,2.1069,8.5828,22.4806,11.8975,0.6938,23.2929,21.6157,6.2027,0.10347107489428464,-0.020890489250469102,-0.05882732575294436,-0.06954059049474581
2021-09-01,29.814,21.8972,7.3642,21.9353,14.2465,1.9739,7.8608,23.8871,12.6206,0.7372,24.9976,23.0074,6.6566,0.05865721364130749,-0.09954639042637015,0.07203328033313983,0.08243631143880625
2021-08-01,28.6418,21.0108,7.0746,22.0322,14.291,1.9826,7.8955,22.9919,12.1936,0.7096,25.3173,23.2683,6.7417,-0.0666401190361059,0.0013501037812020389,-0.0554160979056757,-0.06819401775741962
2021-07-01,26.8941,19.8831,6.6429,22.9122,14.6626,2.0618,8.2108,23.7515,12.52,0.7082,27.1381,24.6162,6.959,0.04092974677152594,-0.004398562390373839,0.03893372676548301,-0.012624645895068176
2021-06-01,28.0639,19.8479,6.4967,19.3554,13.7514,1.8963,7.5818,23.9216,12.6459,0.7132,27.7299,25.084,7.1108,0.06498219381996018,-0.03840637898892241,0.010849572665875495,0.061905563986114576
2021-05-01,29.6066,20.9842,6.8539,19.1049,13.6234,1.8718,7.4837,23.5646,12.4767,0.7026,27.0729,24.5646,6.9423,0.10097639551723958,0.03122207188917847,-0.0032119422697493016,-0.021342017174420524
2021-04-01,27.5099,19.5618,6.3685,17.9442,13.0309,1.758,7.029,25.0272,12.9007,0.6876,27.0502,24.934,6.8574,-0.05210725403616023,0.01310979468857365,0.015152654894135864,0.024268276813816714
2021-03-01,32.8942,22.7158,7.0595,14.1488,12.5501,1.4671,6.4938,23.9382,12.4538,0.6576,25.1412,23.4121,6.3734,0.0762177369000765,0.0646855686239054,0.034338127361252635,0.03261814123036988
2021-02-01,35.7968,24.806,7.6825,14.1702,12.5388,1.4693,6.5036,25.8858,13.3412,0.7111,24.7101,23.0141,6.2641,0.008845037602412287,0.1354640067709556,0.04548939868432944,0.07593390824028545
2021-01-01,35.9948,25.2786,7.725,14.9756,13.0189,1.5528,6.8733,26.6527,13.6762,0.7441,28.1433,25.7436,7.1345,-0.08108503448660787,-0.0015112016254013039,-0.07523668371369607,0.017445382478006533
2020-12-01,36.5278,24.9002,7.5369,10.6387,10.5798,1.3977,7.9031,28.2502,14.4104,0.7887,26.677,24.4909,6.6139,-0.005502033186247091,-0.053781431866849916,-0.02182750435472891,-0.12199127860414638
2020-11-01,33.4013,22.693,6.8918,9.6172,9.9021,1.2635,7.1442,25.6543,13.2479,0.7163,24.8468,23.031,6.1602,0.11649693621227897,0.03388371987387728,-0.05654819557828805,0.07112410020814153
2020-10-01,35.5337,24.347,7.3318,10.4794,10.4704,1.3768,7.7847,26.7608,13.4563,0.7318,25.5241,23.5618,6.3281,0.09360655077423674,0.10621542520961125,0.10118914963677161,0.07365780550135037
2020-09-01,39.1942,26.8037,8.2889,10.2514,10.6938,1.3847,8.2044,26.558,13.3601,0.7263,25.4237,23.2425,6.1843,-0.06001207742020476,-0.08227174196616127,-0.008290908042487333,-0.018654343677036334
2020-08-01,32.2751,21.9137,6.8256,10.2207,10.6725,1.3805,8.1798,24.7505,12.5685,0.6768,24.2482,22.3168,5.8983,-0.10090826399549879,-0.0003806540950062054,0.01177634952494988,-0.0032301404015071533
2020-07-01,27.7008,18.9496,5.8583,10.0402,10.5268,1.3562,8.0354,24.048,11.9483,0.6363,22.9342,21.2797,5.5787,0.21437974109737157,0.003009682659060431,0.07302936455737452,0.048475556251368124
2020-06-01,24.9032,16.7878,5.281,9.2019,10.6671,1.3823,8.7377,24.9073,12.3117,0.659,21.5042,20.1379,5.3741,0.1651316711820663,0.01796817548116514,0.08031408420693253,0.06690177970770517
2020-05-01,23.0124,15.5964,4.8801,9.2505,10.7042,1.3897,8.7839,24.4033,12.1022,0.6457,21.1403,19.847,5.2832,0.15049223204787698,-0.020098867373088636,-0.030252686336257995,-0.04284472270916562
2020-04-01,19.9177,13.3707,4.2238,8.1726,9.886,1.2277,7.7604,23.0426,11.4435,0.6179,20.3848,19.2375,5.0944,0.08216466495809827,-0.005256385722067658,0.020650027713218888,0.017214843287820303
2020-03-01,21.5812,13.8921,4.6143,9.5283,9.9586,1.4297,8.8379,21.8379,10.9674,0.5856,25.0378,22.614,6.1368,0.1553739649373871,0.13188481068143498,0.07452792101091776,0.0461573827046482
2020-02-01,24.4351,15.8793,5.2245,10.5224,10.6222,1.5788,9.76,23.219,11.5319,0.6226,27.3361,24.3856,6.7001,-0.06755379745122725,-0.13877551999415683,0.05516332568965154,-0.17274269505923467
2020-01-01,23.183,15.2575,4.9568,9.813,10.134,1.4724,9.102,23.9128,11.6867,0.6535,25.9084,23.2687,6.3502,-0.11679749451666177,-0.09448276214798634,-0.05948115164897538,-0.08407521165559928
2019-12-01,22.5242,14.2476,4.7513,9.3565,9.8701,1.4838,8.8398,23.9631,11.7313,0.6549,25.136,23.4621,6.3344,0.054009706630362864,0.0722918639395107,-0.03228279720783145,0.05510381828455735
2019-11-01,20.9659,13.1733,4.4226,9.3064,9.8339,1.4759,8.7925,23.5949,11.582,0.6449,25.6208,23.8579,6.4566,0.10208271236387545,0.008725454095026564,-0.002099001357462882,0.04425927726808476
2019-10-01,18.8765,11.9554,3.9819,10.1199,10.4237,1.6049,9.5611,24.2699,11.6166,0.6611,25.6255,23.8204,6.4578,0.07432897964545404,0.005384054968637475,0.015606152125480222,-0.018923234831857094
2019-09-01,17.7743,10.9889,3.7893,8.9825,7.8914,1.4917,8.7116,23.3661,11.2911,0.6364,25.6358,23.9135,6.6544,0.1106841723238503,-0.08038775312016233,-0.011964670704094127,0.007126200792646031
2019-08-01,18.1405,11.2427,3.8673,9.8248,8.5002,1.6316,9.5285,22.5726,10.9743,0.6148,24.5133,23.0026,6.3631,0.07703846658675939,0.08561513587062342,0.0437966728594501,-0.0109012971388609
2019-07-01,16.853,10.5618,3.5928,9.1395,8.0107,1.5178,8.8639,22.5134,10.9839,0.6232,23.7169,22.3116,6.1563,-0.020184147487581017,-0.08573933722655713,0.03515128212545382,0.04579142459794672
2019-06-01,14.7417,8.9564,3.2286,8.8662,7.5243,1.3938,8.8609,20.6694,10.2818,0.5722,23.1771,22.249,6.033,0.07639462127550556,0.07498184505115613,-0.0009958077348938277,0.0416507765801597
2019-05-01,16.8973,10.7755,3.7007,9.7934,8.142,1.5396,9.7876,20.9547,10.3965,0.5801,23.1441,22.2219,6.0244,0.13487245309159945,0.09881158632890141,0.09500156863556297,0.03643381960472514
2019-04-01,15.9946,10.122,3.503,9.8513,8.2045,1.5487,9.8455,19.8323,10.2181,0.5551,22.1062,21.4089,5.7543,-0.12757242162510352,-0.09467458217573677,-0.013613641332070214,0.0014267969836174732
2019-03-01,14.2566,8.6283,3.2077,9.1459,9.0341,1.5113,10.1501,20.1292,10.4543,0.5634,21.3294,21.8812,5.6298,0.05643583642659422,-0.005882414259858693,0.060118851042215926,0.05608845587250566
2019-02-01,13.7041,8.2304,3.0834,8.9003,8.9886,1.4707,9.8774,19.4866,10.173,0.5455,22.6419,22.9578,5.9763,0.10173066850285184,0.0334033104969107,-0.014748958313908989,0.03352402231534879
2019-01-01,12.9878,7.7743,2.9222,7.5264,7.8575,1.2437,8.3527,19.2549,10.5199,0.5359,22.275,22.6335,5.8794,0.04031493907507455,0.027599888486567803,0.03297490377201129,-0.0579681154091799
2018-12-01,15.0919,8.8607,3.3413,8.3771,8.3165,1.3559,8.2069,20.185,10.9415,0.5618,24.1616,24.2967,6.1665,0.05515395466150075,0.18254615627998727,0.03438476895861187,0.016473461071975226
2018-11-01,18.496,11.4236,4.095,7.7812,7.8365,1.2595,7.6231,20.7287,11.2639,0.5769,22.9535,23.2217,5.8582,-0.11361648341388797,-0.07364831765567126,-0.046082822098581167,-0.05308697983105193
2018-10-01,19.0774,11.8298,4.2237,10.1932,9.8151,1.6499,9.986,19.7384,10.114,0.5447,22.1433,22.4841,5.6514,-0.18404449920557542,0.07658329051104351,-0.026226682154610326,0.05263166990163182
2018-09-01,20.8833,12.3552,4.5025,9.9983,9.8346,1.5978,10.2576,20.1482,10.368,0.556,22.2992,22.6743,5.4097,-0.030477561573501788,-0.23662463046750126,0.06783104855542388,0.045405101267789405
2018-08-01,17.4577,10.0902,3.7639,9.8925,9.7483,1.5809,10.1491,18.7547,9.7334,0.5175,23.3299,23.582,5.6598,-0.004824922864487546,0.04344380332258102,-0.014652385872877094,0.03634725880067058
2018-07-01,16.9824,9.941,3.6615,9.5355,9.5015,1.5238,9.7828,18.8242,9.3517,0.5039,21.944,22.3721,5.3235,0.1962267931419297,0.010694675754399308,0.07430258426940717,-0.0441774303134278
2018-06-01,18.2188,10.1221,3.862,9.8592,9.8427,1.5633,8.9239,18.1407,9.0601,0.4856,20.681,23.804,5.1836,0.027983353976895664,0.03743739664380663,0.04179810205215273,0.07262385744920241
2018-05-01,16.1119,9.0752,3.4154,10.1139,10.0531,1.6037,9.1544,19.4418,9.6237,0.5204,20.782,23.9486,5.209,-0.005598557936199122,-0.0004190295211360384,0.04421583183800615,0.020000215369531116
2018-04-01,16.3576,9.2426,3.4675,10.7048,10.5723,1.6974,9.6893,20.1746,9.7593,0.5324,20.8879,24.0535,5.2355,0.13076400487986217,-0.025179490201261423,-0.06692326838981022,-0.004860148417458854
2018-03-01,18.5177,9.9912,3.8436,11.2136,10.7554,1.7534,10.277,20.4104,9.8588,0.5386,21.3076,23.6962,5.0987,-0.015019943941354086,-0.05520439985835757,0.00019585559164814192,0.0037172213037393043
2018-02-01,17.4063,9.2894,3.6129,11.78,11.2576,1.8419,10.796,24.1723,11.4459,0.6379,23.462,25.7365,5.6143,-0.05421026786779093,-0.0057069111151584195,-0.011554146206794513,0.004858793132774597
2018-01-01,17.5935,9.4128,3.6518,11.0402,10.6606,1.7263,10.1181,22.5457,10.2047,0.6029,22.619,24.9283,5.4125,0.0638477269724953,-0.04807597195288105,-0.1556286095808168,-0.09182584144612516
2017-12-01,18.8694,10.1973,3.9181,11.1049,10.4983,1.7622,11.7796,22.1986,10.1408,0.5937,22.9514,24.1142,5.2537,-0.010636568035487515,0.06700561818029405,0.08518296725400054,0.037270832971235235
2017-11-01,18.5609,10.0686,3.8541,11.1114,10.5036,1.7633,11.7865,19.9338,9.2348,0.5331,23.0567,24.2137,5.2778,-0.011705999164770331,0.0063874697405938985,0.015632851123769997,0.0106219322383585
2017-10-01,16.9226,8.9908,3.5139,10.4637,10.0323,1.6605,11.0994,17.922,8.2986,0.4862,22.5703,23.7772,5.1664,0.016623673439523978,-0.0005842250557269724,0.11361814126002279,-0.004567439780635452
2017-09-01,18.657,9.8841,3.8698,10.3494,9.8983,1.646,10.4563,17.906,8.2922,0.4858,22.9073,23.721,5.0341,0.09680765916827871,0.0618970876525502,0.11735330557720003,0.02967929996853025
2017-08-01,16.9198,8.8636,3.5095,10.468,9.9952,1.6649,10.5762,18.3463,8.5331,0.4977,23.0532,23.8564,5.0662,-0.05655370059261766,0.0250496663290114,0.007192744857277278,-0.011854967996376198
2017-07-01,16.384,8.5138,3.3983,11.1308,10.6101,1.7703,11.2459,17.3977,8.1041,0.4772,22.5553,23.4299,4.9568,0.10266937316465286,-0.011336460815346117,-0.02400335617141547,-0.00632654781851727
2017-06-01,17.8795,9.1537,3.688,11.0315,10.3812,1.7458,11.3949,18.069,8.4118,0.4957,24.0941,21.4456,4.8132,0.03270361656918208,-0.059545957409062544,0.056950571819440965,0.030484638138825293
2017-05-01,16.8132,8.5397,3.4681,11.5852,10.8269,1.8334,11.9668,17.2828,8.0973,0.4741,22.8648,20.4647,4.5676,-0.05332236941724644,0.017707817070716336,-0.03070683507248262,-0.013635276242888295
2017-04-01,16.8144,8.5405,3.4683,12.5862,11.6728,1.9919,13.0008,16.6467,7.8315,0.4599,22.4885,20.2462,4.4925,0.06341823846220618,-0.04778831257780791,0.045490955023955504,0.05376594909867616
2017-03-01,16.3957,8.0313,3.3852,12.488,12.4204,2.0528,12.1481,16.3811,7.8121,0.4526,21.9396,19.5736,4.3277,-6.95439753733984e-05,-0.07953376145962476,0.050676767856028704,0.025703535836428593
2017-02-01,14.5238,6.8745,2.9987,12.12,12.1026,1.9923,11.79,15.4134,7.42,0.4259,21.7357,19.4906,4.2875,0.053236051766436754,-0.023929790840778065,0.016213182145280447,0.011439625605912829
2017-01-01,13.8619,6.5813,2.8621,11.5276,11.591,1.8949,11.2138,15.292,7.7599,0.4468,21.6782,19.445,4.2761,0.12888361602417442,0.030368640505960665,0.06278109267035403,0.009381845878909889
2016-12-01,13.4513,6.2212,2.8102,11.4163,11.0732,1.8562,10.0109,15.5819,7.9169,0.4553,20.9836,18.4089,4.1109,0.04774616427522238,0.05138878927484525,-0.02752226939800928,0.00265315518899234
2016-11-01,13.8189,6.4495,2.887,10.816,10.57,1.7586,9.4845,15.4912,7.8863,0.4526,22.0497,19.2399,4.3198,0.05333570087198103,0.03252277752645427,-0.018600091387595996,0.03619607029557015
2016-10-01,13.7593,6.5024,2.8745,11.1791,10.9236,1.8176,9.803,15.9234,7.825,0.4713,22.0081,19.2197,4.3116,-0.02659862267212465,0.055501330833663154,0.005855568461704763,-0.04834932936829328
2016-09-01,12.4567,5.7479,2.6713,10.805,10.786,1.8263,9.8934,15.7733,7.7622,0.4669,22.4051,19.5781,4.3523,0.0043347368131154695,-0.03248300020365835,-0.02911788417064498,0.010075472012037512
2016-08-01,12.2348,5.6102,2.6237,10.9233,10.887,1.8463,10.0017,16.1111,7.9545,0.4769,22.5082,19.6579,4.3723,0.07127580365505803,0.008445617373455505,0.01642902563213644,-0.025558366399152543
2016-07-01,11.2239,5.098,2.4069,10.3221,10.4117,1.7447,9.4512,16.0866,8.0917,0.4821,22.993,20.9864,4.4878,0.01813659366263365,-0.01083313481456294,-0.02096755985259613,-0.004583768853124726
2016-06-01,11.1572,5.0182,2.46,9.7924,9.7712,1.7662,9.3483,15.5932,7.9287,0.4673,22.6227,20.6864,4.4155,0.09006281469503863,0.058242278189854835,-0.0006847595310962573,-0.03012166587798848
2016-05-01,10.4735,4.5912,2.3092,9.2956,9.3395,1.6766,8.874,14.7318,7.5593,0.4415,22.7242,20.7686,4.4353,-0.036830808823202554,-0.0032212129035696924,0.039200858186376086,0.016367611045566388
2016-04-01,12.1773,5.7485,2.6849,9.6466,9.6525,1.7399,9.209,14.9243,7.6315,0.4562,22.8306,21.0541,4.5575,0.06528663587091232,0.05344678743049314,0.058471571463709626,-0.004464385793955916
2016-03-01,10.3108,4.6301,2.3333,8.2461,7.9419,1.4981,9.1098,14.4558,7.5438,0.4419,21.2262,19.738,4.2372,-0.139921080690099,-0.036381787935794496,-0.016425375385564878,-0.02674297219227173
2016-02-01,10.3801,4.6736,2.349,7.8534,7.6851,1.4268,8.676,14.4601,7.5457,0.442,21.1229,19.7312,4.2166,0.1333271901088744,0.1676485281246911,0.03240913859014061,0.07558534121295546
2016-01-01,11.2247,5.2431,2.5401,8.6608,8.3449,1.5735,9.568,13.1006,6.936,0.4082,21.1426,19.7475,4.2205,-0.006677500095815581,0.05000386996608919,-0.0003015326015637365,0.00489256214636824
2015-12-01,12.8443,6.2825,2.9169,8.528,8.0754,1.5642,9.253,12.5749,6.7161,0.3918,20.4618,19.7099,4.1148,-0.07524212889091142,-0.0932274748311489,0.09161250759968143,-0.000931160469284209
2015-11-01,12.9746,6.3636,2.9465,8.5683,8.1081,1.5717,9.2968,12.2329,6.5684,0.3812,20.3322,19.5991,4.0888,-0.10641974964424084,-0.0036516342792205503,0.04180823138619205,0.01570787467702872
2015-10-01,11.9757,5.9121,2.7196,8.8674,8.4208,1.6265,9.6213,13.3967,7.1015,0.431,19.0779,18.071,3.8346,-0.010041769816104273,-0.004711652457968785,0.027952560346230504,0.006375459516122728
2015-09-01,13.0273,6.351,2.9261,7.896,8.184,1.6063,10.1546,13.374,7.1183,0.4302,18.6974,17.7535,3.7582,0.08340877036589012,-0.03373103442506986,-0.11721188065904331,0.0647286073089186
2015-08-01,14.014,6.9763,3.1477,8.6488,8.8556,1.7594,11.1228,14.8719,7.7804,0.4784,19.5344,18.4519,3.9264,-0.01738834302625636,-0.01160681300850408,0.008539327851592615,0.020345730989097532
2015-07-01,14.4905,7.3723,3.2548,8.6846,8.9287,1.7667,11.1688,14.3679,7.5364,0.4719,18.6275,16.692,3.7238,-0.07040393248755306,-0.08704275819620089,-0.10072230041273489,-0.04284334984587901
2015-06-01,16.1239,8.238,3.6085,8.8591,8.694,1.7844,11.9921,15.0445,7.8465,0.4941,19.449,17.3418,3.8881,-0.032926909886756284,-0.004119112114573276,0.014803600554523122,0.055796810532183994
2015-05-01,15.489,7.8328,3.4664,8.9448,8.7675,1.8016,12.1081,15.8102,8.1864,0.5192,19.259,17.1916,3.8501,-0.033205819292229655,-0.03394610979934254,-0.03894388884455291,-0.042236291215049016
2015-04-01,15.3999,7.8846,3.4464,8.3813,8.3104,1.6882,11.3454,16.428,8.4269,0.5471,20.0946,16.8995,3.8678,0.040990816702427546,-0.009574349147210004,-0.04843023534146318,0.009862370584774016
2015-03-01,17.3656,8.9664,3.8294,8.5584,8.2893,1.6728,11.7904,16.7636,8.576,0.5583,21.4574,17.9193,4.1301,0.0057863129273958425,0.0672273435544819,-0.04536455319781063,0.008546088402138663
2015-02-01,15.8381,7.9937,3.4925,8.1023,7.915,1.5837,11.1621,16.9733,8.6692,0.5653,20.4019,17.1722,3.9269,-0.027548937815202956,-0.0019397414204007646,-0.020016877659569166,-0.06351052047728412
2015-01-01,14.9215,7.4754,3.2904,8.4791,8.2317,1.6573,11.6812,17.4473,9.1209,0.5739,20.9222,17.5658,4.0271,0.09644893481934358,0.05629126577170007,-0.01235568491251382,0.051737020325869576
