Date,AAPL US Equity - Price Earnings Ratio (P/E),AAPL US Equity - Enterprise Value/EBITDA,AAPL US Equity - Price to Sales Ratio,IBM US Equity - Price Earnings Ratio (P/E),IBM US Equity - Enterprise Value/EBITDA,IBM US Equity - Price to Sales Ratio,IBM US Equity - Price to Free Cash Flow,WMT US Equity - Price Earnings Ratio (P/E),WMT US Equity - Enterprise Value/EBITDA,WMT US Equity - Price to Sales Ratio,KO Equity (USD) - Price Earnings Ratio (P/E),KO Equity (USD) - Enterprise Value/EBITDA,KO Equity (USD) - Price to Sales Ratio
12/1/2024,37.4235,25.2546,8.9291,22.1745,18.5129,3.1449,15.6863,35.3227,18.0639,1.0192,22.5293,28.6002,5.9207
11/1/2024,37.1562,25.2276,8.8702,21.3972,17.986,3.035,15.1438,34.4443,17.64,0.9936,23.1147,29.2752,6.0732
10/1/2024,38.3224,26.0281,9.1486,22.8836,18.9324,3.2458,16.1958,33.9399,17.4029,0.9791,25.4329,31.9446,6.6823
9/1/2024,34.8554,26.0281,9.1789,21.5996,17.4947,2.9696,14.5618,32.4604,16.7073,0.9364,26.0848,29.6913,6.7299
8/1/2024,33.8021,25.4487,8.9015,20.5321,16.802,2.8228,13.8421,28.85,15.0189,0.8322,24.0223,27.5265,6.1978
7/1/2024,32.0578,24.1152,8.4421,18.4814,15.4383,2.5409,12.4596,29.0069,15.2629,0.8315,22.9101,26.3485,5.9108
6/1/2024,29.8989,22.2962,7.8314,18.1955,15.221,2.4559,11.6076,28.1716,14.8923,0.8075,23.1179,26.6554,5.8993
5/1/2024,26.4899,19.8449,6.9385,18.1246,15.1749,2.4463,11.5624,25.4255,13.5928,0.7288,22.6917,26.2267,5.7906
4/1/2024,26.6687,19.9818,6.9853,20.8248,16.904,2.8108,13.2849,27.0516,13.9719,0.75,22.475,25.9993,5.7353
3/1/2024,28.1542,20.9562,7.3282,20.009,16.7324,2.726,13.2937,26.3502,13.6405,0.7306,22.2466,23.3247,5.671
2/1/2024,28.7227,21.4177,7.4762,19.8608,16.5837,2.7058,13.1953,24.7647,12.9437,0.6866,22.0502,23.1933,5.6209
1/1/2024,29.9891,22.5183,7.8058,17.6862,15.1625,2.4095,11.7505,23.959,13.2472,0.6649,21.8426,22.9987,5.568
12/1/2023,31.0376,23.1766,7.8083,17.6825,15.468,2.356,11.9279,23.6611,13.104,0.6566,21.9838,22.7176,5.6133
11/1/2023,27.9036,20.9163,7.0198,16.1301,14.4461,2.1492,10.8808,24.8343,13.6649,0.6892,21.2502,22.0309,5.426
10/1/2023,27.9755,20.971,7.0379,15.6461,14.1037,2.0847,10.5543,29.2549,14.712,0.6841,21.0584,21.8556,5.377
9/1/2023,31.5748,23.2334,7.7591,16.7998,14.7499,2.2,12.2306,29.7451,14.9359,0.6956,22.8446,23.6291,5.863
8/1/2023,33.0168,24.4653,8.1134,16.4966,14.5496,2.1603,12.0099,29.2421,14.7124,0.6838,23.6464,24.3789,6.0688
7/1/2023,32.6,24.1506,8.011,15.3101,13.7332,2.0049,11.1461,29.1248,14.8987,0.6845,22.9935,23.7695,5.9012
6/1/2023,30.0934,22.0635,7.3442,14.8573,13.3441,1.9202,12.1366,27.2144,14.0638,0.6396,23.4663,23.7956,5.9355
5/1/2023,28.8081,21.2294,7.0305,14.6055,13.1801,1.8876,11.9308,27.9741,14.4045,0.6575,25.2324,25.4013,6.3822
4/1/2023,27.9966,20.6185,6.8325,15.1462,13.5219,1.9575,12.3726,28.2105,14.5052,0.6568,24.3985,24.652,6.1713
3/1/2023,25.0272,18.1819,6.1157,15.282,13.2078,1.9284,12.8448,27.1927,14.0532,0.6331,23.937,23.681,5.9899
2/1/2023,24.4975,17.8043,5.9863,15.9238,13.5752,2.0094,13.3842,27.5256,14.2028,0.6409,24.665,24.3136,6.1721
1/1/2023,22.0594,16.0638,5.3905,16.6519,14.0275,2.1013,13.9961,28.0952,14.0629,0.6479,25.5862,25.1274,6.4026
12/1/2022,24.2275,17.7588,6.0935,18.1759,14.5881,2.2155,17.5758,30.2015,15.0544,0.6965,25.5808,25.6848,6.5009
11/1/2022,25.0966,18.4059,6.312,16.8808,13.8061,2.0576,16.3234,28.2022,14.1875,0.6504,24.0687,24.3068,6.1167
10/1/2022,22.6187,16.733,5.6888,14.5029,12.3612,1.7678,14.024,21.438,11.9037,0.6091,22.5285,22.9037,5.7252
9/1/2022,25.9439,19.042,6.6265,16.0845,12.8961,1.9352,14.0813,21.9091,12.2305,0.6225,25.2146,25.6282,6.4601
8/1/2022,26.8168,19.6982,6.8495,16.3775,13.0644,1.9704,14.3378,21.8264,12.1909,0.6201,26.2197,26.5402,6.7176
7/1/2022,22.5611,16.6199,5.7625,17.6798,13.7705,2.1271,15.4779,20.0627,11.3404,0.586,26.01,24.6801,6.7747
6/1/2022,24.1753,17.884,6.3362,19.5261,13.664,2.135,13.4275,21.2261,11.9349,0.62,26.2044,24.8444,6.8253
5/1/2022,25.6062,18.9755,6.7113,18.5937,13.1903,2.0331,12.7863,25.2459,13.8493,0.7374,26.7129,25.2743,6.9577
4/1/2022,28.361,21.2562,7.4333,18.2857,13.0325,1.9994,12.5745,23.0884,12.5955,0.7258,26.6003,25.7005,6.9207
3/1/2022,27.373,20.3939,7.2226,17.9183,12.485,1.9142,10.2202,20.955,11.6426,0.6587,26.7032,25.7915,6.9475
2/1/2022,28.9744,21.6234,7.6451,19.5359,13.2437,2.087,11.1428,21.676,11.995,0.6814,26.1755,25.2547,6.8102
1/1/2022,29.4369,22.099,7.7671,19.5491,13.25,2.0884,11.1504,22.9303,12.4286,0.71,25.4033,24.5936,6.6093
12/1/2021,29.4822,22.1069,7.5546,21.8327,13.6853,1.8592,7.5738,22.2868,12.1751,0.69,22.293,20.4032,5.98
11/1/2021,26.7177,19.9919,6.8462,22.2785,14.3092,1.8972,7.7284,23.6799,12.8501,0.7332,23.9591,21.7562,6.4269
10/1/2021,25.2373,19.005,6.4669,24.7414,15.3962,2.1069,8.5828,22.4806,11.8975,0.6938,23.2929,21.6157,6.2027
9/1/2021,29.814,21.8972,7.3642,21.9353,14.2465,1.9739,7.8608,23.8871,12.6206,0.7372,24.9976,23.0074,6.6566
8/1/2021,28.6418,21.0108,7.0746,22.0322,14.291,1.9826,7.8955,22.9919,12.1936,0.7096,25.3173,23.2683,6.7417
7/1/2021,26.8941,19.8831,6.6429,22.9122,14.6626,2.0618,8.2108,23.7515,12.52,0.7082,27.1381,24.6162,6.959
6/1/2021,28.0639,19.8479,6.4967,19.3554,13.7514,1.8963,7.5818,23.9216,12.6459,0.7132,27.7299,25.084,7.1108
5/1/2021,29.6066,20.9842,6.8539,19.1049,13.6234,1.8718,7.4837,23.5646,12.4767,0.7026,27.0729,24.5646,6.9423
4/1/2021,27.5099,19.5618,6.3685,17.9442,13.0309,1.758,7.029,25.0272,12.9007,0.6876,27.0502,24.934,6.8574
3/1/2021,32.8942,22.7158,7.0595,14.1488,12.5501,1.4671,6.4938,23.9382,12.4538,0.6576,25.1412,23.4121,6.3734
2/1/2021,35.7968,24.806,7.6825,14.1702,12.5388,1.4693,6.5036,25.8858,13.3412,0.7111,24.7101,23.0141,6.2641
1/1/2021,35.9948,25.2786,7.725,14.9756,13.0189,1.5528,6.8733,26.6527,13.6762,0.7441,28.1433,25.7436,7.1345
12/1/2020,36.5278,24.9002,7.5369,10.6387,10.5798,1.3977,7.9031,28.2502,14.4104,0.7887,26.677,24.4909,6.6139
11/1/2020,33.4013,22.693,6.8918,9.6172,9.9021,1.2635,7.1442,25.6543,13.2479,0.7163,24.8468,23.031,6.1602
10/1/2020,35.5337,24.347,7.3318,10.4794,10.4704,1.3768,7.7847,26.7608,13.4563,0.7318,25.5241,23.5618,6.3281
9/1/2020,39.1942,26.8037,8.2889,10.2514,10.6938,1.3847,8.2044,26.558,13.3601,0.7263,25.4237,23.2425,6.1843
8/1/2020,32.2751,21.9137,6.8256,10.2207,10.6725,1.3805,8.1798,24.7505,12.5685,0.6768,24.2482,22.3168,5.8983
7/1/2020,27.7008,18.9496,5.8583,10.0402,10.5268,1.3562,8.0354,24.048,11.9483,0.6363,22.9342,21.2797,5.5787
6/1/2020,24.9032,16.7878,5.281,9.2019,10.6671,1.3823,8.7377,24.9073,12.3117,0.659,21.5042,20.1379,5.3741
5/1/2020,23.0124,15.5964,4.8801,9.2505,10.7042,1.3897,8.7839,24.4033,12.1022,0.6457,21.1403,19.847,5.2832
4/1/2020,19.9177,13.3707,4.2238,8.1726,9.886,1.2277,7.7604,23.0426,11.4435,0.6179,20.3848,19.2375,5.0944
3/1/2020,21.5812,13.8921,4.6143,9.5283,9.9586,1.4297,8.8379,21.8379,10.9674,0.5856,25.0378,22.614,6.1368
2/1/2020,24.4351,15.8793,5.2245,10.5224,10.6222,1.5788,9.76,23.219,11.5319,0.6226,27.3361,24.3856,6.7001
1/1/2020,23.183,15.2575,4.9568,9.813,10.134,1.4724,9.102,23.9128,11.6867,0.6535,25.9084,23.2687,6.3502
12/1/2019,22.5242,14.2476,4.7513,9.3565,9.8701,1.4838,8.8398,23.9631,11.7313,0.6549,25.136,23.4621,6.3344
11/1/2019,20.9659,13.1733,4.4226,9.3064,9.8339,1.4759,8.7925,23.5949,11.582,0.6449,25.6208,23.8579,6.4566
10/1/2019,18.8765,11.9554,3.9819,10.1199,10.4237,1.6049,9.5611,24.2699,11.6166,0.6611,25.6255,23.8204,6.4578
9/1/2019,17.7743,10.9889,3.7893,8.9825,7.8914,1.4917,8.7116,23.3661,11.2911,0.6364,25.6358,23.9135,6.6544
8/1/2019,18.1405,11.2427,3.8673,9.8248,8.5002,1.6316,9.5285,22.5726,10.9743,0.6148,24.5133,23.0026,6.3631
7/1/2019,16.853,10.5618,3.5928,9.1395,8.0107,1.5178,8.8639,22.5134,10.9839,0.6232,23.7169,22.3116,6.1563
6/1/2019,14.7417,8.9564,3.2286,8.8662,7.5243,1.3938,8.8609,20.6694,10.2818,0.5722,23.1771,22.249,6.033
5/1/2019,16.8973,10.7755,3.7007,9.7934,8.142,1.5396,9.7876,20.9547,10.3965,0.5801,23.1441,22.2219,6.0244
4/1/2019,15.9946,10.122,3.503,9.8513,8.2045,1.5487,9.8455,19.8323,10.2181,0.5551,22.1062,21.4089,5.7543
3/1/2019,14.2566,8.6283,3.2077,9.1459,9.0341,1.5113,10.1501,20.1292,10.4543,0.5634,21.3294,21.8812,5.6298
2/1/2019,13.7041,8.2304,3.0834,8.9003,8.9886,1.4707,9.8774,19.4866,10.173,0.5455,22.6419,22.9578,5.9763
1/1/2019,12.9878,7.7743,2.9222,7.5264,7.8575,1.2437,8.3527,19.2549,10.5199,0.5359,22.275,22.6335,5.8794
12/1/2018,15.0919,8.8607,3.3413,8.3771,8.3165,1.3559,8.2069,20.185,10.9415,0.5618,24.1616,24.2967,6.1665
11/1/2018,18.496,11.4236,4.095,7.7812,7.8365,1.2595,7.6231,20.7287,11.2639,0.5769,22.9535,23.2217,5.8582
10/1/2018,19.0774,11.8298,4.2237,10.1932,9.8151,1.6499,9.986,19.7384,10.114,0.5447,22.1433,22.4841,5.6514
9/1/2018,20.8833,12.3552,4.5025,9.9983,9.8346,1.5978,10.2576,20.1482,10.368,0.556,22.2992,22.6743,5.4097
8/1/2018,17.4577,10.0902,3.7639,9.8925,9.7483,1.5809,10.1491,18.7547,9.7334,0.5175,23.3299,23.582,5.6598
7/1/2018,16.9824,9.941,3.6615,9.5355,9.5015,1.5238,9.7828,18.8242,9.3517,0.5039,21.944,22.3721,5.3235
6/1/2018,18.2188,10.1221,3.862,9.8592,9.8427,1.5633,8.9239,18.1407,9.0601,0.4856,20.681,23.804,5.1836
5/1/2018,16.1119,9.0752,3.4154,10.1139,10.0531,1.6037,9.1544,19.4418,9.6237,0.5204,20.782,23.9486,5.209
4/1/2018,16.3576,9.2426,3.4675,10.7048,10.5723,1.6974,9.6893,20.1746,9.7593,0.5324,20.8879,24.0535,5.2355
3/1/2018,18.5177,9.9912,3.8436,11.2136,10.7554,1.7534,10.277,20.4104,9.8588,0.5386,21.3076,23.6962,5.0987
2/1/2018,17.4063,9.2894,3.6129,11.78,11.2576,1.8419,10.796,24.1723,11.4459,0.6379,23.462,25.7365,5.6143
1/1/2018,17.5935,9.4128,3.6518,11.0402,10.6606,1.7263,10.1181,22.5457,10.2047,0.6029,22.619,24.9283,5.4125
12/1/2017,18.8694,10.1973,3.9181,11.1049,10.4983,1.7622,11.7796,22.1986,10.1408,0.5937,22.9514,24.1142,5.2537
11/1/2017,18.5609,10.0686,3.8541,11.1114,10.5036,1.7633,11.7865,19.9338,9.2348,0.5331,23.0567,24.2137,5.2778
10/1/2017,16.9226,8.9908,3.5139,10.4637,10.0323,1.6605,11.0994,17.922,8.2986,0.4862,22.5703,23.7772,5.1664
9/1/2017,18.657,9.8841,3.8698,10.3494,9.8983,1.646,10.4563,17.906,8.2922,0.4858,22.9073,23.721,5.0341
8/1/2017,16.9198,8.8636,3.5095,10.468,9.9952,1.6649,10.5762,18.3463,8.5331,0.4977,23.0532,23.8564,5.0662
7/1/2017,16.384,8.5138,3.3983,11.1308,10.6101,1.7703,11.2459,17.3977,8.1041,0.4772,22.5553,23.4299,4.9568
6/1/2017,17.8795,9.1537,3.688,11.0315,10.3812,1.7458,11.3949,18.069,8.4118,0.4957,24.0941,21.4456,4.8132
5/1/2017,16.8132,8.5397,3.4681,11.5852,10.8269,1.8334,11.9668,17.2828,8.0973,0.4741,22.8648,20.4647,4.5676
4/1/2017,16.8144,8.5405,3.4683,12.5862,11.6728,1.9919,13.0008,16.6467,7.8315,0.4599,22.4885,20.2462,4.4925
3/1/2017,16.3957,8.0313,3.3852,12.488,12.4204,2.0528,12.1481,16.3811,7.8121,0.4526,21.9396,19.5736,4.3277
2/1/2017,14.5238,6.8745,2.9987,12.12,12.1026,1.9923,11.79,15.4134,7.42,0.4259,21.7357,19.4906,4.2875
1/1/2017,13.8619,6.5813,2.8621,11.5276,11.591,1.8949,11.2138,15.292,7.7599,0.4468,21.6782,19.445,4.2761
12/1/2016,13.4513,6.2212,2.8102,11.4163,11.0732,1.8562,10.0109,15.5819,7.9169,0.4553,20.9836,18.4089,4.1109
11/1/2016,13.8189,6.4495,2.887,10.816,10.57,1.7586,9.4845,15.4912,7.8863,0.4526,22.0497,19.2399,4.3198
10/1/2016,13.7593,6.5024,2.8745,11.1791,10.9236,1.8176,9.803,15.9234,7.825,0.4713,22.0081,19.2197,4.3116
9/1/2016,12.4567,5.7479,2.6713,10.805,10.786,1.8263,9.8934,15.7733,7.7622,0.4669,22.4051,19.5781,4.3523
8/1/2016,12.2348,5.6102,2.6237,10.9233,10.887,1.8463,10.0017,16.1111,7.9545,0.4769,22.5082,19.6579,4.3723
7/1/2016,11.2239,5.098,2.4069,10.3221,10.4117,1.7447,9.4512,16.0866,8.0917,0.4821,22.993,20.9864,4.4878
6/1/2016,11.1572,5.0182,2.46,9.7924,9.7712,1.7662,9.3483,15.5932,7.9287,0.4673,22.6227,20.6864,4.4155
5/1/2016,10.4735,4.5912,2.3092,9.2956,9.3395,1.6766,8.874,14.7318,7.5593,0.4415,22.7242,20.7686,4.4353
4/1/2016,12.1773,5.7485,2.6849,9.6466,9.6525,1.7399,9.209,14.9243,7.6315,0.4562,22.8306,21.0541,4.5575
3/1/2016,10.3108,4.6301,2.3333,8.2461,7.9419,1.4981,9.1098,14.4558,7.5438,0.4419,21.2262,19.738,4.2372
2/1/2016,10.3801,4.6736,2.349,7.8534,7.6851,1.4268,8.676,14.4601,7.5457,0.442,21.1229,19.7312,4.2166
1/1/2016,11.2247,5.2431,2.5401,8.6608,8.3449,1.5735,9.568,13.1006,6.936,0.4082,21.1426,19.7475,4.2205
12/1/2015,12.8443,6.2825,2.9169,8.528,8.0754,1.5642,9.253,12.5749,6.7161,0.3918,20.4618,19.7099,4.1148
11/1/2015,12.9746,6.3636,2.9465,8.5683,8.1081,1.5717,9.2968,12.2329,6.5684,0.3812,20.3322,19.5991,4.0888
10/1/2015,11.9757,5.9121,2.7196,8.8674,8.4208,1.6265,9.6213,13.3967,7.1015,0.431,19.0779,18.071,3.8346
9/1/2015,13.0273,6.351,2.9261,7.896,8.184,1.6063,10.1546,13.374,7.1183,0.4302,18.6974,17.7535,3.7582
8/1/2015,14.014,6.9763,3.1477,8.6488,8.8556,1.7594,11.1228,14.8719,7.7804,0.4784,19.5344,18.4519,3.9264
7/1/2015,14.4905,7.3723,3.2548,8.6846,8.9287,1.7667,11.1688,14.3679,7.5364,0.4719,18.6275,16.692,3.7238
6/1/2015,16.1239,8.238,3.6085,8.8591,8.694,1.7844,11.9921,15.0445,7.8465,0.4941,19.449,17.3418,3.8881
5/1/2015,15.489,7.8328,3.4664,8.9448,8.7675,1.8016,12.1081,15.8102,8.1864,0.5192,19.259,17.1916,3.8501
4/1/2015,15.3999,7.8846,3.4464,8.3813,8.3104,1.6882,11.3454,16.428,8.4269,0.5471,20.0946,16.8995,3.8678
3/1/2015,17.3656,8.9664,3.8294,8.5584,8.2893,1.6728,11.7904,16.7636,8.576,0.5583,21.4574,17.9193,4.1301
2/1/2015,15.8381,7.9937,3.4925,8.1023,7.915,1.5837,11.1621,16.9733,8.6692,0.5653,20.4019,17.1722,3.9269
1/1/2015,14.9215,7.4754,3.2904,8.4791,8.2317,1.6573,11.6812,17.4473,9.1209,0.5739,20.9222,17.5658,4.0271
12/1/2014,18.5553,9.5545,3.9695,8.2439,7.9651,1.654,11.8702,17.7845,9.2691,0.585,21.8973,17.3534,4.2685
11/1/2014,16.85,8.4941,3.6047,8.3573,8.0576,1.6767,12.0334,15.4949,8.2517,0.5097,20.4564,16.309,3.9876
10/1/2014,15.7189,7.9957,3.3627,9.65,9.1764,1.9361,13.8948,15.5672,8.2365,0.5156,20.8374,16.6052,4.0619
9/1/2014,16.5912,8.1232,3.5612,10.8456,9.1043,1.9865,14.459,15.3697,8.151,0.5091,20.3989,16.6539,3.9778
8/1/2014,15.4743,7.4244,3.3215,10.81,9.0786,1.98,14.4116,14.9788,7.9771,0.4962,19.2107,15.7745,3.7461
7/1/2014,15.0422,7.2197,3.2287,10.2235,8.7624,1.8725,13.6297,15.0877,8.1624,0.5115,20.7118,16.9178,4.0389
6/1/2014,15.1459,7.1222,3.2238,10.6775,9.2489,1.9341,14.5158,15.4294,8.3253,0.5231,20.0519,16.3545,3.8991
5/1/2014,14.1192,6.4827,3.0053,11.3789,9.7765,2.0612,15.4693,16.0203,8.5921,0.5432,19.9931,16.3111,3.8877
4/1/2014,12.8427,5.9718,2.7336,11.1484,9.8447,2.0194,15.1559,15.2386,8.2587,0.5244,18.9491,15.5761,3.6847
3/1/2014,13.0556,5.7901,2.7613,10.7754,9.0738,1.9525,13.916,14.8936,8.1162,0.5125,18.5585,15.1891,3.6154
2/1/2014,12.4195,5.3858,2.6268,10.2814,9.0327,1.863,13.278,14.8896,8.1144,0.5124,18.3739,15.083,3.5794
1/1/2014,13.9184,6.4155,2.9438,10.9151,9.5306,1.9778,14.0964,15.1618,8.3231,0.5466,20.0695,16.3457,3.9097
12/1/2013,14.0315,6.6453,3.0162,10.9315,8.9503,1.8838,13.873,15.6089,8.545,0.5627,19.3732,15.7838,3.7844
11/1/2013,13.1896,6.1069,2.8352,10.9029,8.9294,1.8789,13.8367,14.7881,8.1701,0.5331,19.0743,15.5606,3.726
10/1/2013,12.03,5.4402,2.586,11.2661,9.267,1.9414,14.2977,14.4453,7.8662,0.5198,18.2597,15.0052,3.5668
9/1/2013,12.1682,5.602,2.6882,11.2568,9.2417,1.9032,13.4313,14.2539,7.8213,0.5129,18.6161,14.7717,3.5873
8/1/2013,11.3019,5.0379,2.4968,12.0455,9.8258,2.0366,14.3723,15.2227,8.2661,0.5478,19.5425,15.4402,3.7659
7/1/2013,9.9033,4.3413,2.1878,11.8027,9.7527,1.9956,14.0827,14.7213,8.0074,0.5305,19.5571,15.5163,3.7687
6/1/2013,10.7361,4.8353,2.4959,13.0046,10.0397,2.1769,14.5261,14.7905,8.0714,0.533,19.5785,15.3878,3.7457
5/1/2013,10.5701,4.7216,2.4573,12.662,9.7961,2.1195,14.1435,15.3597,8.3321,0.5535,20.7241,16.2093,3.9649
4/1/2013,10.5672,4.7228,2.4567,13.3347,10.3233,2.2321,14.8948,14.9361,8.0351,0.5383,19.7988,15.5552,3.7879
3/1/2013,10.0091,4.6813,2.5114,12.6368,9.6758,2.0955,14.104,14.1277,7.7703,0.5092,19.0417,14.8108,3.6321
2/1/2013,10.3286,4.9044,2.5916,12.7777,9.8999,2.1189,14.2613,13.9621,7.6936,0.5032,18.3139,14.377,3.4933
1/1/2013,12.0674,6.1345,3.0279,12.0528,9.3817,1.9987,13.4523,13.8679,7.8374,0.4991,17.827,14.029,3.4004
12/1/2012,13.2536,7.3365,3.495,12.281,9.543,2.0029,12.9604,14.6382,8.2227,0.5268,19.3782,14.747,3.5988
