Date,AAPL US Equity - Price Earnings Ratio (P/E),AAPL US Equity - Enterprise Value/EBITDA,AAPL US Equity - Price to Sales Ratio,IBM US Equity - Price Earnings Ratio (P/E),IBM US Equity - Enterprise Value/EBITDA,IBM US Equity - Price to Sales Ratio,IBM US Equity - Price to Free Cash Flow,WMT US Equity - Price Earnings Ratio (P/E),WMT US Equity - Enterprise Value/EBITDA,WMT US Equity - Price to Sales Ratio,KO Equity (USD) - Price Earnings Ratio (P/E),KO Equity (USD) - Enterprise Value/EBITDA,KO Equity (USD) - Price to Sales Ratio
11/1/2012,13.481,7.4979,3.555,12.5692,9.748,2.0499,13.2645,15.248,8.5033,0.5488,19,14.4826,3.5286
10/1/2012,15.1065,8.6144,3.9836,13.404,10.4503,2.1861,14.1455,15.3112,8.3828,0.5472,19.3833,14.8012,3.5998
9/1/2012,15.638,9.0674,4.1685,13.0433,9.5942,2.0478,13.3241,15.0622,8.3147,0.5383,18.9568,14.7812,3.5703
8/1/2012,14.3573,8.1529,3.8271,13.1189,9.6453,2.0596,13.4014,15.4419,8.4882,0.5519,20.4774,15.8647,3.8567
7/1/2012,13.7283,7.6792,3.6595,13.0921,9.7101,2.0554,13.374,14.6734,8.1423,0.5258,19.816,15.4371,3.7321
6/1/2012,14.0875,8.0685,3.7749,13.2849,9.5157,2.0341,13.3296,13.8526,7.8002,0.4964,19.2874,14.9818,3.6082
5/1/2012,14.2399,8.1782,3.8158,14.2614,10.1643,2.1836,14.3094,12.3983,7.1341,0.4443,19.6977,15.2734,3.685
4/1/2012,14.6196,8.4211,3.9175,14.3695,10.279,2.2002,14.4179,13.212,7.251,0.4735,19.1015,14.8815,3.5734
3/1/2012,15.4497,8.974,3.9368,14.0259,9.7823,2.1012,14.2228,12.7544,7.0772,0.4571,18.1057,14.2596,3.4283
2/1/2012,13.0014,7.2118,3.3129,13.7314,9.6019,2.0571,13.9242,13.2466,7.3024,0.4748,17.5018,13.8695,3.314
1/1/2012,11.5352,6.1301,2.9393,13.1097,9.3353,1.964,13.2938,13.6006,7.6196,0.474,18.1342,14.3265,3.4337
12/1/2011,13.8128,7.6859,3.2635,14.0801,9.6388,2.0482,14.8036,13.4048,7.5713,0.4672,18.32,14.6512,3.353
11/1/2011,14.6288,8.2739,3.4563,13.8277,9.4784,2.0115,14.5383,12.9087,7.3518,0.4499,18.617,14.8701,3.4074
10/1/2011,13.781,7.6381,3.256,13.0967,9.1243,1.9051,13.7697,12.0109,6.8766,0.4245,18.4099,14.866,3.3695
9/1/2011,15.2348,8.7346,3.5337,13.3045,9.1548,1.9317,13.7143,12.3094,7.0488,0.435,19.8735,16.198,3.8415
8/1/2011,15.4584,8.8976,3.5856,14.0738,9.6455,2.0434,14.5072,12.1983,6.9995,0.4311,19.1852,15.6339,3.7085
7/1/2011,13.2886,7.2916,3.0823,13.2767,9.257,1.9277,13.6856,12.714,6.9789,0.4472,19.5898,16.5126,4.0687
6/1/2011,16.5791,9.5123,3.6513,13.6348,9.2938,1.9817,13.9121,13.2117,7.2255,0.4647,19.4501,16.4047,4.0396
5/1/2011,16.6888,9.5914,3.6754,13.768,9.3783,2.001,14.0479,13.1542,7.2005,0.4627,19.6393,16.5843,4.0789
4/1/2011,16.6114,9.5356,3.6584,13.1618,9.0511,1.9129,13.4295,12.7606,6.8295,0.4505,19.7162,16.6396,4.3599
3/1/2011,19.7214,11.7249,4.2342,13.5203,9.259,1.9608,12.7351,12.7435,6.9331,0.4499,18.997,16.0783,4.2008
2/1/2011,18.9458,11.1602,4.0677,13.5303,9.4263,1.9622,12.7446,13.7462,7.3721,0.4853,18.679,16.0062,4.1305
1/1/2011,18.01,10.4223,3.8668,12.2575,8.6023,1.7776,11.5457,13.6803,6.3629,0.4789,19.5468,16.6917,4.3224
12/1/2010,20.538,12.0755,4.3404,12.3536,8.4527,1.7753,11.3091,13.7208,6.4847,0.4803,18.385,14.2338,4.5506
11/1/2010,19.8667,11.5949,4.1986,12.5405,8.5712,1.8021,11.4802,13.7411,6.4924,0.481,17.8466,13.8181,4.4173
10/1/2010,18.7294,10.726,3.9582,11.7144,8.1604,1.6834,10.7239,13.8473,6.2776,0.4855,17.4903,13.5118,4.2692
9/1/2010,18.3057,10.0581,3.8565,11.1046,7.5191,1.5759,9.5401,12.9727,6.0478,0.4548,16.702,12.911,4.0768
8/1/2010,19.3712,10.7958,4.081,11.5798,7.8175,1.6434,9.9484,13.2444,6.1516,0.4643,16.4712,12.7219,4.0204
7/1/2010,18.9405,10.4456,3.9903,11.1361,7.6557,1.5804,9.5672,12.7,5.8903,0.4447,15.638,12.1191,3.7071
6/1/2010,21.8065,12.1315,4.5292,11.5244,7.722,1.6254,9.1516,13.3579,6.1955,0.4677,16.0374,12.4205,3.8017
5/1/2010,22.1638,12.3735,4.6035,11.8685,7.9392,1.674,9.4248,14.1716,6.5179,0.4962,16.677,12.9031,3.9534
4/1/2010,19.9491,10.8271,4.1434,11.7995,7.9923,1.6642,9.37,15.0881,6.7018,0.5264,17.9714,13.7293,4.1188
3/1/2010,19.9824,10.3068,3.9323,11.9694,7.944,1.6825,9.2966,14.6729,6.6199,0.5119,17.2264,13.1741,3.948
2/1/2010,18.7562,9.5015,3.691,11.5204,7.7436,1.6193,8.9479,14.4992,6.553,0.5058,17.7263,13.6157,4.0626
1/1/2010,20.5793,10.5947,4.0498,12.3214,8.2516,1.7319,9.5701,14.9809,7.0574,0.5165,18.6249,14.2888,4.2686
12/1/2009,22.0408,11.6954,4.1614,12.3403,8.2438,1.6831,9.1337,15.2892,7.2501,0.5271,18.9577,14.8053,4.3238
11/1/2009,20.7828,10.8723,3.9239,11.7797,7.8933,1.6066,8.7188,13.9243,6.7128,0.4801,17.6684,13.8175,4.0298
10/1/2009,20.4355,10.5858,3.8583,11.682,7.8171,1.5933,8.6465,13.9545,6.5745,0.478,17.7557,13.9631,4.0112
9/1/2009,19.1583,10.0652,3.5463,12.0133,7.9783,1.5535,9.43,14.4605,6.8307,0.4953,16.1256,12.7206,3.6429
8/1/2009,18.6093,9.7017,3.4447,12.0011,7.9709,1.5519,9.4204,14.179,6.7195,0.4857,16.4794,12.977,3.7229
7/1/2009,16.2221,8.0766,3.0028,10.6262,7.1873,1.3741,8.3412,13.8881,6.5597,0.4716,15.3605,12.1946,3.498
6/1/2009,16.9339,8.6082,3.0116,11.2747,7.4847,1.3593,8.9791,14.2608,6.7296,0.4843,15.735,12.4779,3.5833
5/1/2009,15.6895,7.7776,2.7903,10.9491,7.2913,1.3201,8.7198,14.4501,6.8044,0.4907,13.7793,10.997,3.1379
4/1/2009,13.1072,6.0389,2.331,10.2786,6.9869,1.2392,8.1858,14.9804,6.9606,0.5075,13.9524,11.0032,3.1853
3/1/2009,11.9879,5.2525,2.0309,9.8107,6.7558,1.1529,8.1456,14.1581,6.6363,0.4796,12.9683,10.2615,2.9606
2/1/2009,12.098,5.3271,2.0495,9.7702,6.7248,1.1481,8.112,13.5485,6.3959,0.459,13.5619,10.7041,3.0962
1/1/2009,11.4564,4.8779,1.9408,8.9717,6.2691,1.0543,7.4491,16.2965,8.7709,0.5506,14.3714,11.3139,3.281
12/1/2008,13.8107,6.618,2.2285,9.1912,6.335,1.0131,8.4644,16.2442,8.7686,0.5489,15.1683,11.2722,3.3759
11/1/2008,16.0343,8.1268,2.5873,10.4719,7.0556,1.1543,9.6438,16.2238,8.7594,0.5482,14.2589,10.6172,3.1735
10/1/2008,16.9389,8.7114,2.7332,13.1741,8.6389,1.4521,12.1323,17.8329,9.3109,0.6021,17.1133,12.6622,3.8088
9/1/2008,32.6019,19.6879,4.6852,14.3369,9.2202,1.5341,12.0659,17.5887,9.2212,0.5939,17.532,13.0166,3.8345
8/1/2008,30.5673,18.262,4.3929,15.073,9.6326,1.6129,12.6854,17.4547,9.1612,0.5893,17.3401,12.879,3.7925
7/1/2008,32.2,19.2979,4.6275,13.96,9.1167,1.4938,11.7487,17.2477,9.1268,0.5842,17.5017,13.0562,3.8279
6/1/2008,38.5992,24.1787,5.544,16.2027,10.2861,1.7005,13.7013,17.7204,9.3498,0.6002,20.3772,15.1449,4.3984
5/1/2008,35.5726,22.0265,5.1093,15.1099,9.6723,1.5858,12.7772,17.794,9.3826,0.6027,20.9502,15.5575,4.5221
4/1/2008,29.3456,17.5503,4.2149,14.4138,9.3453,1.5128,12.1886,16.5744,8.8238,0.5654,21.6619,16.0782,4.6757
3/1/2008,27.5374,16.4234,4.0202,15.1259,9.4427,1.5609,13.3926,15.6022,8.4798,0.5323,21.6519,16.2345,4.6851
2/1/2008,29.815,18.0498,4.3527,14.2292,8.907,1.4684,12.5987,15.964,8.6428,0.5446,21.8519,16.2905,4.7284
1/1/2008,43.63,27.8389,6.3695,14.3607,8.9799,1.4819,12.7151,15.5408,8.4895,0.5271,22.7296,16.9216,4.9183
12/1/2007,46.4847,30.451,6.4087,15.1074,9.3464,1.5167,12.3071,15.6618,8.5431,0.5312,23.5227,17.8387,5.2409
11/1/2007,48.4566,31.6439,6.6806,16.6787,10.193,1.6745,13.5872,14.7822,8.2571,0.5014,23.3939,17.7442,5.2122
10/1/2007,39.1505,24.9425,5.3976,16.92,10.2069,1.6987,13.7838,14.6477,8.4636,0.4974,21.7689,16.57,4.8502
9/1/2007,38.7899,24.8627,5.2236,17.3611,10.5248,1.7525,14.6404,14.6409,8.5294,0.4972,21.0902,16.0797,4.7689
8/1/2007,36.9076,23.3563,4.9701,16.4624,10.0529,1.6618,13.8826,15.4195,8.9013,0.5236,20.4353,15.6002,4.6208
7/1/2007,34.1849,21.3966,4.6035,15.659,10.3831,1.5807,13.2051,16.3639,9.338,0.5622,20.5137,15.6336,4.6385
6/1/2007,38.2306,24.5795,4.8043,16.3699,9.9794,1.6613,14.7576,16.1905,9.2846,0.5562,21.7172,16.1156,4.9577
5/1/2007,31.4827,19.5678,3.9563,15.6957,9.6,1.5929,14.1498,16.2993,9.3369,0.56,21.3893,15.8775,4.8829
4/1/2007,29.3091,17.9856,3.6832,14.4749,9.0265,1.469,13.0493,16.1897,9.2003,0.5607,19.6721,14.6638,4.4909
3/1/2007,30.5451,18.6425,3.4842,14.5768,8.9858,1.4844,12.7099,16.6586,9.5129,0.5769,19.6962,14.6553,4.5494
2/1/2007,30.9495,18.8939,3.5303,15.5508,9.5435,1.5836,13.5592,16.4448,9.4082,0.5695,20.2025,15.2052,4.6664
1/1/2007,30.6282,18.6357,3.4936,15.2371,9.3654,1.5517,13.2857,16.318,10.0125,0.568,20.3587,15.3203,4.7024
12/1/2006,40.2018,25.42,4.0028,14.7561,9.0644,1.5175,12.5108,16.2898,9.998,0.567,20.2727,14.9529,4.6558
11/1/2006,35.5614,21.9751,3.5407,14.8219,9.1019,1.5243,12.5666,17.4134,10.5778,0.6061,20.2251,14.9181,4.6448
10/1/2006,33.7632,20.6729,3.3617,13.154,8.2302,1.3527,11.1525,17.5516,10.178,0.6231,19.342,14.2634,4.442
9/1/2006,31.5581,19.6721,3.1247,13.427,8.2617,1.3703,10.6704,15.9146,9.369,0.565,19.8274,14.5579,4.5562
8/1/2006,31.6093,19.71,3.1298,12.8367,7.9302,1.31,10.2013,15.8363,9.3279,0.5622,19.6903,14.4579,4.5246
7/1/2006,26.6372,16.0246,2.6375,12.7388,8.0094,1.3,10.1235,17.3899,10.1568,0.6254,19.0354,14.0596,4.3742
6/1/2006,30.1869,18.3976,2.8598,13.677,9.1458,1.3605,10.053,17.491,10.2061,0.629,20.0136,14.6371,4.5347
5/1/2006,35.5505,22.3332,3.368,14.0947,9.4039,1.4021,10.36,16.2563,9.5901,0.5846,19.0727,13.9566,4.3215
4/1/2006,31.6768,19.5127,3.001,14.1169,9.5128,1.4043,10.3764,17.6269,10.2971,0.6311,19.0318,13.9978,4.3122
3/1/2006,36.8226,22.6672,3.4716,14.3257,9.3172,1.3457,11.0702,16.9254,9.9401,0.606,19.2523,14.1246,4.3332
2/1/2006,40.5968,25.1974,3.8274,14.5149,9.4321,1.3635,11.2165,17.2052,10.0794,0.616,18.9817,13.9354,4.2722
1/1/2006,38.6505,23.798,3.6439,14.6756,9.5297,1.3786,11.3406,18.2101,10.3508,0.6425,18.4908,13.5785,4.1618
12/1/2005,43.4744,26.3546,3.9357,17.2941,10.6985,1.46,15.3232,18.8949,10.6793,0.6667,19.5826,13.9741,4.4912
11/1/2005,36.9167,21.6953,3.342,15.9285,9.9261,1.3448,14.1132,18.4086,10.4448,0.6495,19.6239,14.0038,4.5007
10/1/2005,34.3654,19.8826,3.1111,15.6056,9.8344,1.3175,13.8271,17.3889,10.1936,0.6181,19.8119,14.2443,4.5438
9/1/2005,38.9441,20.4861,2.9642,16.3493,10.3628,1.3127,14.8443,17.8413,10.4193,0.6342,20.8531,14.826,4.7253
8/1/2005,35.4226,18.0253,2.6962,16.9253,10.6896,1.3589,15.3673,19.5833,11.3338,0.6961,20.7393,14.8757,4.6995
7/1/2005,30.5723,14.8845,2.327,15.0474,9.7179,1.2082,13.6622,19.5935,11.6377,0.6999,20.1691,14.5951,4.5803
6/1/2005,43.2621,21.763,2.8029,15.1921,8.9499,1.2322,12.587,19.1992,11.5546,0.6858,21.5604,15.6021,4.8963
5/1/2005,39.2369,19.1313,2.5421,15.359,9.0376,1.2458,12.7253,19.1626,11.5354,0.6845,20.9855,15.186,4.7657
4/1/2005,45.3411,23.0372,2.9376,18.3753,10.7382,1.4904,15.2243,20.7925,12.762,0.7479,20.1304,14.5811,4.5716
3/1/2005,70.1998,36.1368,3.5088,18.8548,10.7718,1.5351,13.4671,21.4149,13.1062,0.7703,20.7767,14.9263,4.7501
2/1/2005,60.169,29.2706,3.0074,19.0259,11.0596,1.549,13.5893,21.7427,13.2848,0.7821,20.1408,14.4713,4.6048
1/1/2005,50.3886,23.259,2.5186,20.0768,11.6255,1.6346,14.3399,22.7672,14.1999,0.815,20.2136,14.5234,4.6214
12/1/2004,90.8455,41.1751,3.0123,19.6969,11.2864,1.6047,12.7437,22.4397,14.0422,0.8033,19.0825,13.7648,4.3838
11/1/2004,70.9964,29.7861,2.3542,18.7584,10.7877,1.5283,12.1366,23.2414,14.4834,0.832,19.7379,14.2326,4.5343
10/1/2004,52.5021,19.1745,1.7409,17.9203,10.4024,1.46,11.5943,23.75,14.4514,0.8447,19.4417,14.0606,4.4663
9/1/2004,62.7091,22.3171,1.653,17.8571,10.4035,1.4828,11.5065,23.5134,14.4041,0.8363,21.1896,15.6929,5.002
8/1/2004,58.8,19.4286,1.55,18.359,10.6701,1.5245,11.8299,23.6652,14.4867,0.8417,20.7867,15.4571,4.9069
7/1/2004,59.1636,19.6302,1.5595,18.5867,10.851,1.5434,11.9766,24.6542,14.8123,0.8658,23.9242,17.7606,5.6476
6/1/2004,65.2558,20.5067,1.4188,19.4524,11.0339,1.5884,12.7273,26.0421,15.6208,0.9145,25.0488,18.4883,5.8241
5/1/2004,59.9535,16.75,1.3035,19.3602,11.0695,1.5808,12.6669,26.6355,15.9409,0.9354,24.6683,18.212,5.7356
4/1/2004,62.8837,18.3272,1.3672,20.166,11.4879,1.6466,13.1942,29.1171,16.5028,1.0154,24.5366,18.1864,5.705
3/1/2004,72.4848,23.675,1.283,21.1893,12.306,1.7796,15.5858,29.0537,16.4698,1.0132,25.4898,18.6795,5.837
2/1/2004,68.3636,24.8632,1.2101,21.7887,12.6236,1.8299,16.0267,26.2683,15.0189,0.916,25.1224,18.4608,5.7529
1/1/2004,64.7576,30.1633,1.1462,20.3505,11.8616,1.7091,14.9688,27.2051,15.4884,0.9371,25.8929,19.0179,5.9293
12/1/2003,104.55,23.7155,1.2151,22.1745,13.2469,1.7102,14.2399,28.5333,16.3077,0.9828,24.734,17.7122,5.5464
11/1/2003,114.45,27.0157,1.3302,21.9149,13.1739,1.6902,14.0732,30.2308,17.1846,1.0413,24.6809,17.6747,5.5345
10/1/2003,103.6,22.3498,1.2041,21.6332,13.0212,1.6684,13.8924,29.5503,14.7038,1.0195,22.8511,16.4249,5.1242
9/1/2003,161.5,9.3529,1.3708,20.2411,12.439,1.573,13.3344,31.3069,15.5358,1.0801,24.0442,16.6497,5.294
8/1/2003,150.5714,8.3968,1.278,20.0535,12.323,1.5584,13.2108,29.582,14.7482,1.0206,24.8453,17.2304,5.4704
7/1/2003,136.1429,9.5397,1.1556,20.362,12.491,1.5824,13.4141,29.489,14.7299,1.0097,25.6409,17.7711,5.6456
6/1/2003,99.7222,7.7541,1.1065,22.5449,14.7492,1.7225,15.78,28.9066,14.4866,0.9897,26.04,17.6396,5.6454
5/1/2003,79,7.552,0.8766,21.7409,14.2727,1.6611,15.2172,30.9451,15.4104,1.0595,23.0857,15.6896,5.0049
4/1/2003,78.5556,9.4077,0.8717,20.0841,13.3169,1.5345,14.0576,29.3955,14.751,1.0019,23.1314,15.768,5.0148
3/1/2003,60.04,10.6553,0.9175,20.2875,13.5825,1.5615,14.017,27.1525,13.732,0.9254,23.3837,15.9233,5.0958
2/1/2003,57.44,7.2125,0.8778,20.3525,13.6203,1.5665,14.0619,27.0056,13.6653,0.9204,23.5233,16.0155,5.1262
1/1/2003,57.32,5.6924,0.8759,20.1704,13.5144,1.5525,13.9361,29.7118,14.7097,0.9847,25.4884,17.3144,5.5545
12/1/2002,46.9697,6.4897,0.9584,20.704,13.9196,1.7817,16.3616,31.7059,15.6215,1.0508,29.6667,18.985,6.5009
11/1/2002,48.697,10.1005,0.9936,18.8032,12.8261,1.6182,14.8594,31.5,15.53,1.044,29.5346,18.9007,6.472
10/1/2002,43.9394,16.7571,0.8965,13.8892,9.92,1.1953,10.9761,30.2086,16.5622,0.973,30.1132,19.2765,6.5988
9/1/2002,30.102,17.9517,0.9057,18.0452,12.4299,1.5552,13.9348,32.8098,17.9473,1.0568,29.4654,18.8627,6.4568
8/1/2002,31.1429,17.0569,0.937,16.853,11.8332,1.4525,13.0142,30.1718,16.63,0.9718,30.4188,20.1322,6.3991
7/1/2002,36.1633,16.9784,1.088,17.236,12.0602,1.4855,13.31,35.4903,18.8479,1.106,27.875,18.4848,5.864
6/1/2002,40.8772,21.8817,1.4117,17.7877,11.9179,1.6435,14.0538,34.9032,18.5731,1.0877,28.125,18.6466,5.9166
5/1/2002,42.5789,17.1395,1.4704,18.5196,12.3753,1.7111,14.632,36.0387,19.1285,1.1231,29.8113,19.3679,5.9201
4/1/2002,41.5263,44.9448,1.4341,22.9947,14.9856,2.1246,18.1677,40.8667,22.0218,1.2567,29.0503,18.8753,5.7689
3/1/2002,38.0702,28.4892,1.3223,20.4185,13.2152,1.9554,18.9419,41.34,22.2637,1.2713,28.4025,18.4582,5.6403
2/1/2002,43.3684,41.2919,1.5063,22.4516,14.3871,2.1501,20.828,39.9867,21.5862,1.2297,33.9936,22.8622,6.4746
1/1/2002,38.4211,13.8361,1.3345,25.1714,15.9549,2.4106,23.3511,39.4178,20.6748,1.2239,37.1795,24.9824,7.0814
12/1/2001,93.9658,2.8234,1.3756,23.8977,14.3313,2.222,25.6526,37.774,19.8807,1.1728,39.0625,26.2355,7.4401
11/1/2001,112.3834,4.4657,1.1341,22.343,13.5647,2.0775,23.9837,35.2055,18.6775,1.0931,42.3142,32.9275,7.6112
10/1/2001,113.8374,7.7838,1.0017,18.9627,11.779,1.7632,20.3552,34.375,18.5475,1.0894,40.7939,31.7716,7.3377
9/1/2001,140.8579,27.842,1.0867,20.1836,12.0756,1.8847,29.1972,33.3681,18.0704,1.0575,37.2466,29.0416,6.6997
8/1/2001,36.6015,22.3099,1.1008,21.2458,12.6445,1.9839,30.7337,38.8194,20.7347,1.2303,38.1482,27.0821,6.5214
7/1/2001,46.7655,23.1719,1.3621,22.8189,13.6059,2.1308,33.0093,34.1259,18.2118,1.1103,44.4293,31.6706,7.5952
6/1/2001,40.491,20.2144,1.081,23.1141,13.2811,2.0973,46.4502,36.1888,19.2192,1.1774,41.6214,29.597,7.1152
5/1/2001,20.8557,32.3901,1.3812,23.8047,13.7952,2.16,47.8379,36.1818,19.2158,1.1772,40.4356,29.8862,6.7028
4/1/2001,24.7126,36.0331,1.1959,19.8848,11.7748,1.8043,39.9605,35.5634,18.4622,1.1785,35.7955,26.5377,5.9336
3/1/2001,16.9988,34.6265,0.8983,21.4429,12.2106,1.9032,45.8829,35.2746,18.3253,1.169,35.5587,26.3689,5.8944
2/1/2001,8.3636,30.5508,1.0644,24.0401,13.5043,2.1337,51.4403,40,20.5658,1.3256,37.4038,26.0807,6.1002
1/1/2001,9.9159,30.209,0.7321,18.2447,10.6175,1.6193,39.0395,37.9464,19.5622,1.273,44.1827,30.6398,7.2057
12/1/2000,13.0522,27.381,0.6706,21.8357,12.4077,1.8222,56.2631,37.2768,19.2448,1.2506,44.8077,31.0601,7.3077
11/1/2000,34.6661,21.3464,0.7951,23.0033,13.0192,1.9196,59.2718,32.4107,16.9485,1.0873,54.2843,31.9331,8.5903
10/1/2000,28.9062,15.6307,1.0465,26.302,14.6381,2.1949,67.7714,34.8732,18.2876,1.1858,47.5806,28.0886,7.5295
9/1/2000,29.795,15.0721,2.6441,32.2498,16.6613,2.6088,61.1236,34.5109,18.1155,1.1734,38.9113,23.1303,6.1576
8/1/2000,27.0472,9.5824,2.2048,27.4213,14.5069,2.2182,51.972,40.0362,20.7334,1.3613,47.0965,27.5227,7.7871
7/1/2000,39.9469,7.1043,2.2726,26.7647,14.1999,2.1651,50.7277,43.3271,22.8181,1.4812,47.687,27.845,7.8847
6/1/2000,43.7303,8.511,1.8389,27.2609,11.7315,2.1277,52.5076,43.3271,22.7668,1.4812,48.8189,28.4978,8.0719
